  171,  116,  145,0,1,1,0,1,1,2,    0,5,1,0,0
  172,  117,  146,0,1,1,0,1,1,2,    0,5,1,0,0
  173,  118,  147,0,1,1,0,1,1,2,    0,5,1,0,0
  174,  119,  120,0,0,0,0,0,0,5,    0,5,0,1,0
  175,  120,  148,0,1,1,0,1,1,2,    0,5,1,0,0
  176,  120,  121,0,0,0,0,0,0,5,    0,5,0,1,0
  177,  121,  149,0,1,1,0,1,1,2,    0,5,1,0,0
  178,  122,  150,0,1,1,0,1,1,2,    0,5,1,0,0
  179,   86,   87,0,1,1,0,0,0,5,    0,5,0,1,0
  180,   86,   92,0,1,1,0,0,0,5,    0,5,-1,0,0
  181,   87,   88,0,0,0,0,1,1,5,    0,5,0,1,0
  182,   88,   95,0,1,1,0,0,0,5,    0,5,-1,0,0
  183,   89,   97,0,1,1,0,0,0,5,    0,5,-1,0,0
  184,   89,   90,0,1,1,0,0,0,5,    0,5,0,1,0
  185,   91,   92,0,0,0,0,1,1,5,    0,5,0,1,0
  186,   92,   93,0,1,1,0,0,0,5,    0,5,0,1,0
  187,   94,   95,0,0,0,0,1,1,5,    0,5,0,1,0
  188,   99,  103,0,0,0,0,1,1,5,    0,5,-1,0,0
  189,  101,  110,0,0,0,0,1,1,5,    0,5,-1,0,0
  190,  102,  105,0,0,0,0,1,1,5,    0,5,-1,0,0
  191,  103,  111,0,1,1,0,0,0,5,    0,5,-1,0,0
  192,  103,  104,0,1,1,0,0,0,5,    0,5,0,1,0
  193,  105,  112,0,1,1,0,0,0,5,    0,5,-1,0,0
  194,  109,  110,0,0,0,0,1,1,5,    0,5,0,1,0
  195,  110,  114,0,1,1,0,0,0,5,    0,5,-1,0,0
  196,  115,  118,0,0,0,0,1,1,5,    0,5,-1,0,0
  197,  116,  120,0,0,0,0,1,1,5,    0,5,-1,0,0
  198,  117,  122,0,0,0,0,1,1,5,    0,5,-1,0,0
  199,  118,  119,0,1,1,0,0,0,5,    0,5,0,1,0
  200,  121,  122,0,0,0,0,1,1,5,    0,5,0,1,0
  201,  123,  124,0,1,1,0,1,1,5,    0,5,0,1,0
  202,  123,  130,0,1,1,0,1,1,42,    0,5,-0.24,0.97,0
  203,  124,  128,0,1,1,0,1,1,43,    0,5,0.24,0.97,0
  204,  125,  136,0,1,1,0,1,1,44,    0,5,-0.89,0.45,0
  205,  126,  127,0,0,0,0,0,0,5,    0,5,0,1,0
  206,  128,  134,0,0,0,0,0,0,5,    0,5,-1,0,0
  207,  128,  135,0,1,1,0,1,1,45,    0,5,0.89,0.45,0
  208,  128,  138,0,1,1,0,1,1,46,    0,5,-0.89,0.45,0
  209,  129,  141,0,1,1,0,1,1,48,    0,5,-0.89,0.45,0
  210,  129,  138,0,1,1,0,1,1,5,    0,5,-1,0,0
  211,  129,  136,0,1,1,0,1,1,47,    0,5,0.89,0.45,0
  212,  130,  133,0,0,0,0,0,0,5,    0,5,-1,0,0
  213,  130,  138,0,1,1,0,1,1,49,    0,5,0.89,0.45,0
  214,  131,  132,0,0,0,0,0,0,5,    0,5,-1,0,0
  215,  135,  147,0,1,1,0,1,1,5,    0,5,-1,0,0
  216,  135,  148,0,1,1,0,1,1,50,    0,5,-0.83,0.55,0
  217,  136,  137,0,0,0,0,0,0,5,    0,5,0,1,0
  218,  136,  144,0,1,1,0,1,1,52,    0,5,-0.38,0.92,0
  219,  136,  147,0,1,1,0,1,1,51,    0,5,0.83,0.55,0
  220,  137,  138,0,0,0,0,0,0,5,    0,5,0,1,0
  221,  138,  139,0,0,0,0,0,0,5,    0,5,0,1,0
  222,  139,  140,0,0,0,0,0,0,5,    0,5,0,1,0
  223,  141,  143,0,1,1,0,1,1,53,    0,5,0.38,0.92,0
  224,  142,  143,0,0,0,0,0,0,5,    0,5,-1,0,0
  225,  143,  145,0,0,0,0,0,0,5,    0,5,-1,0,0
  226,  143,  144,0,1,1,0,1,1,5,    0,5,0,1,0
  227,  143,  150,0,1,1,0,1,1,54,    0,5,-0.32,0.95,0
  228,  144,  146,0,0,0,0,0,0,5,    0,5,-1,0,0
  229,  144,  148,0,1,1,0,1,1,55,    0,5,0.32,0.95,0
  230,  148,  149,0,0,0,0,0,0,5,    0,5,0,1,0
  231,  123,  128,0,1,1,0,0,0,5,    0,5,-1,0,0
  232,  124,  130,0,1,1,0,0,0,5,    0,5,-1,0,0
  233,  125,  131,0,1,1,0,0,0,5,    0,5,-1,0,0
  234,  125,  126,0,1,1,0,0,0,5,    0,5,0,1,0
  235,  127,  128,0,0,0,0,1,1,5,    0,5,0,1,0
  236,  128,  129,0,1,1,0,0,0,5,    0,5,0,1,0
  237,  129,  130,0,0,0,0,1,1,5,    0,5,0,1,0
  238,  132,  135,0,0,0,0,1,1,5,    0,5,-1,0,0
  239,  133,  141,0,0,0,0,1,1,5,    0,5,-1,0,0
  240,  134,  136,0,0,0,0,1,1,5,    0,5,-1,0,0
  241,  135,  136,0,1,1,0,0,0,5,    0,5,0,1,0
  242,  136,  142,0,1,1,0,0,0,5,    0,5,-1,0,0
  243,  140,  141,0,0,0,0,1,1,5,    0,5,0,1,0
  244,  141,  144,0,1,1,0,0,0,5,    0,5,-1,0,0
  245,  145,  148,0,0,0,0,1,1,5,    0,5,-1,0,0
  246,  146,  150,0,0,0,0,1,1,5,    0,5,-1,0,0
  247,  147,  148,0,1,1,0,0,0,5,    0,5,0,1,0
  248,  149,  150,0,0,0,0,1,1,5,    0,5,0,1,0
WALL
    1,   29,   30,   72,   73, 1,2,100000,0,1480,0,
    2,    6,    7,   54,   55, 1,2,100000,0,891,0,
    3,   24,   25,   66,   67, 1,2,100000,0,891,0,
    4,   38,   39,   82,   83, 1,2,100000,0,1480,0,
    5,   27,   28,   70,   71, 1,2,100000,0,1480,0,
    6,    2,    3,   50,   51, 1,2,100000,0,1480,0,
    7,   13,   16,   59,   61, 1,2,100000,0,1480,0,
    8,   17,   23,   62,   65, 1,2,100000,0,1480,0,
    9,   35,   37,   79,   81, 1,2,100000,0,891,0,
   10,   36,   43,   80,   85, 1,2,100000,0,1480,0,
   11,   22,   30,   64,   73, 1,2,100000,0,1480,0,
   12,   68,   69,  104,  105, 1,2,100000,0,1700,0,
   13,   53,   55,   94,   95, 1,2,100000,0,1700,0,
   14,   47,   48,   89,   90, 1,2,100000,0,1020,0,
   15,   49,   50,   91,   92, 1,2,100000,0,1020,0,
   16,   83,   84,  119,  120, 1,2,100000,0,1700,0,
   17,   66,   68,  103,  104, 1,2,100000,0,1700,0,
   18,   79,   84,  116,  120, 1,2,100000,0,1700,0,
   19,   74,   78,  111,  115, 1,2,100000,0,1700,0,
   20,   75,   79,  112,  116, 1,2,100000,0,1700,0,
   21,   55,   57,   95,   96, 1,2,100000,0,1700,0,
   22,   60,   63,   98,  100, 1,2,100000,0,1700,0,
   23,   91,   92,  127,  128, 1,2,100000,0,1020,0,
   24,  105,  106,  136,  137, 1,2,100000,0,1700,0,
   25,   89,   90,  125,  126, 1,2,100000,0,1020,0,
   26,  120,  121,  148,  149, 1,2,100000,0,1700,0,
   27,  108,  109,  139,  140, 1,2,100000,0,1020,0,
   28,   97,   99,  131,  132, 1,2,100000,0,1700,0,
   29,  117,  122,  146,  150, 1,2,100000,0,1020,0,
   30,  102,  105,  134,  136, 1,2,100000,0,1020,0,
   31,  112,  116,  142,  145, 1,2,100000,0,1700,0,
   32,  101,  110,  133,  141, 1,2,100000,0,1700,0,
AI-LOAD
0,0,1.0,2,0.2,0.0,  0
LOAD-DEFINITION
 1,0,0,0,"",0
F-NODE
LOAD-DEFINITION
 1,0,0,0,"",0
F-CMQ
   30,67.66,0,-45.11,0,0,0,2.958,45.11,0,0,0,2.958
   35,19.47,0,-12.98,0,0,0,1.277,12.98,0,0,0,1.277
   40,53.54,0,-35.69,0,0,0,1.755,35.69,0,0,0,1.755
   42,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
   44,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
   45,933.8,0,-622.5,0,0,0,10.21,622.5,0,0,0,10.21
   48,2.543,0,-1.696,0,0,0,0.3336,1.696,0,0,0,0.3336
   50,5.682,0,-3.788,0,0,0,0.7452,3.788,0,0,0,0.7452
   52,22.73,0,-15.15,0,0,0,1.49,15.15,0,0,0,1.49
   54,22.73,0,-15.15,0,0,0,1.49,15.15,0,0,0,1.49
   56,90.91,0,-60.61,0,0,0,2.981,60.61,0,0,0,2.981
   57,82.79,0,-55.2,0,0,0,1.81,55.2,0,0,0,1.81
   59,58.36,0,-38.91,0,0,0,2.551,38.91,0,0,0,2.551
   60,51.14,0,-34.09,0,0,0,2.236,34.09,0,0,0,2.236
   62,51.14,0,-34.09,0,0,0,2.236,34.09,0,0,0,2.236
   64,5.682,0,-3.788,0,0,0,0.7452,3.788,0,0,0,0.7452
   67,1.777,0,-1.184,0,0,0,0.233,1.184,0,0,0,0.233
   69,15.99,0,-10.66,0,0,0,0.699,10.66,0,0,0,0.699
   70,25.41,0,-16.94,0,0,0,1.111,16.94,0,0,0,1.111
   74,25.41,0,-16.94,0,0,0,1.111,16.94,0,0,0,1.111
   75,25.41,0,-16.94,0,0,0,1.111,16.94,0,0,0,1.111
   78,178.3,0,-128.4,0,0,0,3.898,128.4,0,0,0,3.898
   79,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
   81,0.8293,0,-0.5529,0,0,0,0.05438,0.5529,0,0,0,0.05438
   83,707.8,0,-471.9,0,0,0,7.736,471.9,0,0,0,7.736
   84,0.2073,0,-0.1382,0,0,0,0.02719,0.1382,0,0,0,0.02719
   87,2.543,0,-1.696,0,0,0,0.3336,1.696,0,0,0,0.3336
   89,0.8293,0,-0.5529,0,0,0,0.05438,0.5529,0,0,0,0.05438
   92,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
   96,40.95,0,-27.3,0,0,0,0.8951,27.3,0,0,0,0.8951
   97,43.27,0,-28.85,0,0,0,1.892,28.85,0,0,0,1.892
   98,40.95,0,-27.3,0,0,0,0.8951,27.3,0,0,0,0.8951
   99,43.27,0,-28.85,0,0,0,1.892,28.85,0,0,0,1.892
  100,44.42,0,-29.61,0,0,0,1.456,29.61,0,0,0,1.456
  101,19.47,0,-12.98,0,0,0,1.277,12.98,0,0,0,1.277
  102,19.47,0,-12.98,0,0,0,1.277,12.98,0,0,0,1.277
  103,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  104,10.17,0,-6.782,0,0,0,0.6671,6.782,0,0,0,0.6671
  105,162.1,0,-108.1,0,0,0,4.252,108.1,0,0,0,4.252
  106,51.14,0,-34.09,0,0,0,2.236,34.09,0,0,0,2.236
  107,5.682,0,-3.788,0,0,0,0.7452,3.788,0,0,0,0.7452
  108,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  109,7.107,0,-4.738,0,0,0,0.466,4.738,0,0,0,0.466
  110,1.866,0,-1.244,0,0,0,0.08157,1.244,0,0,0,0.08157
  111,25.41,0,-16.94,0,0,0,1.111,16.94,0,0,0,1.111
  112,63.59,0,-42.39,0,0,0,1.668,42.39,0,0,0,1.668
  113,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  114,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  115,0.2073,0,-0.1382,0,0,0,0.02719,0.1382,0,0,0,0.02719
  116,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  117,667.6,0,-445,0,0,0,7.296,445,0,0,0,7.296
  119,67.66,0,-45.11,0,0,0,2.958,45.11,0,0,0,2.958
  126,10.17,0,-6.782,0,0,0,0.6671,6.782,0,0,0,0.6671
  129,648.5,0,-432.3,0,0,0,8.505,432.3,0,0,0,8.505
  132,933.8,0,-622.5,0,0,0,10.21,622.5,0,0,0,10.21
  134,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  137,51.14,0,-34.09,0,0,0,2.236,34.09,0,0,0,2.236
  139,22.73,0,-15.15,0,0,0,1.49,15.15,0,0,0,1.49
  140,51.14,0,-34.09,0,0,0,2.236,34.09,0,0,0,2.236
  142,51.14,0,-34.09,0,0,0,2.236,34.09,0,0,0,2.236
  144,5.682,0,-3.788,0,0,0,0.7452,3.788,0,0,0,0.7452
  149,15.99,0,-10.66,0,0,0,0.699,10.66,0,0,0,0.699
  150,25.41,0,-16.94,0,0,0,1.111,16.94,0,0,0,1.111
  155,25.41,0,-16.94,0,0,0,1.111,16.94,0,0,0,1.111
  156,25.41,0,-16.94,0,0,0,1.111,16.94,0,0,0,1.111
  157,11.29,0,-7.528,0,0,0,0.7404,7.528,0,0,0,0.7404
  162,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  163,121.1,0,-64.09,0,0,0,1.789,107,0,0,0,3.507
  165,0.8293,0,-0.5529,0,0,0,0.05438,0.5529,0,0,0,0.05438
  167,707.8,0,-471.9,0,0,0,7.736,471.9,0,0,0,7.736
  168,0.2073,0,-0.1382,0,0,0,0.02719,0.1382,0,0,0,0.02719
  170,10.17,0,-6.782,0,0,0,0.6671,6.782,0,0,0,0.6671
  174,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  176,41.72,0,-27.82,0,0,0,1.824,27.82,0,0,0,1.824
  179,40.95,0,-27.3,0,0,0,0.8951,27.3,0,0,0,0.8951
  180,43.27,0,-28.85,0,0,0,1.892,28.85,0,0,0,1.892
  181,40.95,0,-27.3,0,0,0,0.8951,27.3,0,0,0,0.8951
  182,43.27,0,-28.85,0,0,0,1.892,28.85,0,0,0,1.892
  183,142.1,0,-94.7,0,0,0,3.726,94.7,0,0,0,3.726
  184,10.17,0,-6.782,0,0,0,0.6671,6.782,0,0,0,0.6671
  185,10.17,0,-6.782,0,0,0,0.6671,6.782,0,0,0,0.6671
  186,91.56,0,-61.04,0,0,0,2.001,61.04,0,0,0,2.001
  187,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  188,90.91,0,-60.61,0,0,0,2.981,60.61,0,0,0,2.981
  189,51.14,0,-34.09,0,0,0,2.236,34.09,0,0,0,2.236
  190,25.94,0,-17.29,0,0,0,1.701,17.29,0,0,0,1.701
  191,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  192,15.99,0,-10.66,0,0,0,0.699,10.66,0,0,0,0.699
  193,1.866,0,-1.244,0,0,0,0.08157,1.244,0,0,0,0.08157
  194,2.823,0,-1.882,0,0,0,0.3702,1.882,0,0,0,0.3702
  195,63.59,0,-42.39,0,0,0,1.668,42.39,0,0,0,1.668
  196,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  197,1.866,0,-1.244,0,0,0,0.08157,1.244,0,0,0,0.08157
  198,10.17,0,-6.782,0,0,0,0.6671,6.782,0,0,0,0.6671
  199,22.89,0,-15.26,0,0,0,1.001,15.26,0,0,0,1.001
  200,375.5,0,-250.3,0,0,0,5.472,250.3,0,0,0,5.472
  201,185.6,0,-123.8,0,0,0,2.029,123.8,0,0,0,2.029
  205,1.992,0,-1.328,0,0,0,0.1306,1.328,0,0,0,0.1306
  206,244.2,0,-162.8,0,0,0,3.202,162.8,0,0,0,3.202
  210,351.6,0,-234.4,0,0,0,3.843,234.4,0,0,0,3.843
  212,130.8,0,-87.22,0,0,0,1.906,87.22,0,0,0,1.906
  214,14.54,0,-9.691,0,0,0,0.6355,9.691,0,0,0,0.6355
  215,130.8,0,-87.22,0,0,0,1.906,87.22,0,0,0,1.906
  217,10.24,0,-6.83,0,0,0,0.4479,6.83,0,0,0,0.4479
  220,10.24,0,-6.83,0,0,0,0.4479,6.83,0,0,0,0.4479
  221,10.24,0,-6.83,0,0,0,0.4479,6.83,0,0,0,0.4479
  222,4.553,0,-3.035,0,0,0,0.2986,3.035,0,0,0,0.2986
  224,5.298,0,-3.532,0,0,0,0.3474,3.532,0,0,0,0.3474
  225,1.325,0,-0.883,0,0,0,0.1737,0.883,0,0,0,0.1737
  226,271.2,0,-180.8,0,0,0,2.964,180.8,0,0,0,2.964
  228,1.992,0,-1.328,0,0,0,0.1306,1.328,0,0,0,0.1306
  230,11.19,0,-7.457,0,0,0,0.489,7.457,0,0,0,0.489
  231,6.575,0,-4.384,0,0,0,0.2874,4.384,0,0,0,0.2874
  232,6.575,0,-4.384,0,0,0,0.2874,4.384,0,0,0,0.2874
  233,40.38,0,-26.92,0,0,0,1.059,26.92,0,0,0,1.059
  234,1.992,0,-1.328,0,0,0,0.1306,1.328,0,0,0,0.1306
  235,1.992,0,-1.328,0,0,0,0.1306,1.328,0,0,0,0.1306
  236,27.57,0,-18.38,0,0,0,0.6027,18.38,0,0,0,0.6027
  237,27.57,0,-18.38,0,0,0,0.6027,18.38,0,0,0,0.6027
  238,25.84,0,-17.23,0,0,0,0.8473,17.23,0,0,0,0.8473
  239,14.54,0,-9.691,0,0,0,0.6355,9.691,0,0,0,0.6355
  240,9.767,0,-6.511,0,0,0,0.6404,6.511,0,0,0,0.6404
  241,7.464,0,-4.976,0,0,0,0.1631,4.976,0,0,0,0.1631
  242,11.92,0,-7.947,0,0,0,0.5211,7.947,0,0,0,0.5211
  243,1.138,0,-0.7589,0,0,0,0.1493,0.7589,0,0,0,0.1493
  244,12.45,0,-8.301,0,0,0,0.3266,8.301,0,0,0,0.3266
  245,11.92,0,-7.947,0,0,0,0.5211,7.947,0,0,0,0.5211
  246,1.992,0,-1.328,0,0,0,0.1306,1.328,0,0,0,0.1306
  247,17.93,0,-11.95,0,0,0,0.3919,11.95,0,0,0,0.3919
  248,100.7,0,-67.11,0,0,0,1.467,67.11,0,0,0,1.467
LOAD-DEFINITION
 2,0,0,0,"",0
F-NODE
   44,0,0.3431,0,0,0,0
   45,0,0.5666,0,0,0,0
   46,0,0.3431,0,0,0,0
   47,0,0.244,0,0,0,0
   48,0,0.2435,0,0,0,0
   49,0,0.2435,0,0,0,0
   50,0,0.7599,0,0,0,0
   51,0,0.2842,0,0,0,0
   52,0,1.73,0,0,0,0
   53,0,0.1895,0,0,0,0
   54,0,0.1421,0,0,0,0
   55,0,0.401,0,0,0,0
   56,0,0.2786,0,0,0,0
   57,0,0.3714,0,0,0,0
   58,0,0.8266,0,0,0,0
   59,0,0.9003,0,0,0,0
   60,0,0.4643,0,0,0,0
   61,0,0.7593,0,0,0,0
   62,0,0.65,0,0,0,0
   63,0,0.3714,0,0,0,0
   64,0,0.3714,0,0,0,0
   65,0,0.3714,0,0,0,0
   66,0,0.2883,0,0,0,0
   67,0,0.08005,0,0,0,0
   68,0,0.1067,0,0,0,0
   69,0,0.692,0,0,0,0
   70,0,0.2511,0,0,0,0
   71,0,1.39,0,0,0,0
   72,0,0.2511,0,0,0,0
   73,0,0.6409,0,0,0,0
   74,0,0.8065,0,0,0,0
   75,0,0.542,0,0,0,0
   76,0,0.8779,0,0,0,0
   77,0,1.15,0,0,0,0
   78,0,0.2842,0,0,0,0
   79,0,0.01182,0,0,0,0
   80,0,0.1895,0,0,0,0
   81,0,0.01182,0,0,0,0
   82,0,0.2842,0,0,0,0
   83,0,0.2842,0,0,0,0
   84,0,1.078,0,0,0,0
   85,0,1.074,0,0,0,0
   86,0,0.4007,0,0,0,0
   87,0,0.6617,0,0,0,0
   88,0,0.4007,0,0,0,0
   89,0,0.6607,0,0,0,0
   90,0,0.2258,0,0,0,0
   91,0,0.2258,0,0,0,0
   92,0,1.809,0,0,0,0
   93,0,2.197,0,0,0,0
   94,0,0.3386,0,0,0,0
   95,0,0.7473,0,0,0,0
   96,0,0.5478,0,0,0,0
   97,0,0.8765,0,0,0,0
   98,0,0.5478,0,0,0,0
   99,0,0.7669,0,0,0,0
  100,0,0.4382,0,0,0,0
  101,0,0.4382,0,0,0,0
  102,0,1.33,0,0,0,0
  103,0,0.7011,0,0,0,0
  104,0,0.187,0,0,0,0
  105,0,0.4756,0,0,0,0
  106,0,0.2932,0,0,0,0
  107,0,1.623,0,0,0,0
  108,0,0.2443,0,0,0,0
  109,0,0.1466,0,0,0,0
  110,0,0.6598,0,0,0,0
  111,0,0.5917,0,0,0,0
  112,0,0.5669,0,0,0,0
  113,0,1.025,0,0,0,0
  114,0,1.406,0,0,0,0
  115,0,0.3386,0,0,0,0
  116,0,0.0184,0,0,0,0
  117,0,0.2258,0,0,0,0
  118,0,0.3386,0,0,0,0
  119,0,0.3386,0,0,0,0
  120,0,0.4587,0,0,0,0
  121,0,1.102,0,0,0,0
  122,0,0.9396,0,0,0,0
  123,0,0.9412,0,0,0,0
  124,0,0.9412,0,0,0,0
  125,0,0.9145,0,0,0,0
  126,0,0.3428,0,0,0,0
  127,0,0.3428,0,0,0,0
  128,0,2.263,0,0,0,0
  129,0,2.865,0,0,0,0
  130,0,2.064,0,0,0,0
  131,0,1.189,0,0,0,0
  132,0,1.04,0,0,0,0
  133,0,1.783,0,0,0,0
  134,0,1.638,0,0,0,0
  135,0,1.996,0,0,0,0
  136,0,0.7471,0,0,0,0
  137,0,0.3786,0,0,0,0
  138,0,2.017,0,0,0,0
  139,0,0.3155,0,0,0,0
  140,0,0.1893,0,0,0,0
  141,0,0.9374,0,0,0,0
  142,0,0.368,0,0,0,0
  143,0,1.481,0,0,0,0
  144,0,1.861,0,0,0,0
  145,0,0.2944,0,0,0,0
  146,0,0.3428,0,0,0,0
  147,0,1.852,0,0,0,0
  148,0,1.118,0,0,0,0
  149,0,1.532,0,0,0,0
  150,0,1.32,0,0,0,0
LOAD-DEFINITION
 2,0,0,0,"",0
F-CMQ
LOAD-DEFINITION
 3,0,0,0,"",0
F-NODE
   44,0.3431,0,0,0,0,0
   45,0.5666,0,0,0,0,0
   46,0.3431,0,0,0,0,0
   47,0.244,0,0,0,0,0
   48,0.2435,0,0,0,0,0
   49,0.2435,0,0,0,0,0
   50,0.7599,0,0,0,0,0
   51,0.2842,0,0,0,0,0
   52,1.73,0,0,0,0,0
   53,0.1895,0,0,0,0,0
   54,0.1421,0,0,0,0,0
   55,0.401,0,0,0,0,0
   56,0.2786,0,0,0,0,0
   57,0.3714,0,0,0,0,0
   58,0.8266,0,0,0,0,0
   59,0.9003,0,0,0,0,0
   60,0.4643,0,0,0,0,0
   61,0.7593,0,0,0,0,0
   62,0.65,0,0,0,0,0
   63,0.3714,0,0,0,0,0
   64,0.3714,0,0,0,0,0
   65,0.3714,0,0,0,0,0
   66,0.2883,0,0,0,0,0
   67,0.08005,0,0,0,0,0
   68,0.1067,0,0,0,0,0
   69,0.692,0,0,0,0,0
   70,0.2511,0,0,0,0,0
   71,1.39,0,0,0,0,0
   72,0.2511,0,0,0,0,0
   73,0.6409,0,0,0,0,0
   74,0.8065,0,0,0,0,0
   75,0.542,0,0,0,0,0
   76,0.8779,0,0,0,0,0
   77,1.15,0,0,0,0,0
   78,0.2842,0,0,0,0,0
   79,0.01182,0,0,0,0,0
   80,0.1895,0,0,0,0,0
   81,0.01182,0,0,0,0,0
   82,0.2842,0,0,0,0,0
   83,0.2842,0,0,0,0,0
   84,1.078,0,0,0,0,0
   85,1.074,0,0,0,0,0
   86,0.4007,0,0,0,0,0
   87,0.6617,0,0,0,0,0
   88,0.4007,0,0,0,0,0
   89,0.6607,0,0,0,0,0
   90,0.2258,0,0,0,0,0
   91,0.2258,0,0,0,0,0
   92,1.809,0,0,0,0,0
   93,2.197,0,0,0,0,0
   94,0.3386,0,0,0,0,0
   95,0.7473,0,0,0,0,0
   96,0.5478,0,0,0,0,0
   97,0.8765,0,0,0,0,0
   98,0.5478,0,0,0,0,0
   99,0.7669,0,0,0,0,0
  100,0.4382,0,0,0,0,0
  101,0.4382,0,0,0,0,0
  102,1.33,0,0,0,0,0
  103,0.7011,0,0,0,0,0
  104,0.187,0,0,0,0,0
  105,0.4756,0,0,0,0,0
  106,0.2932,0,0,0,0,0
  107,1.623,0,0,0,0,0
  108,0.2443,0,0,0,0,0
  109,0.1466,0,0,0,0,0
  110,0.6598,0,0,0,0,0
  111,0.5917,0,0,0,0,0
  112,0.5669,0,0,0,0,0
  113,1.025,0,0,0,0,0
  114,1.406,0,0,0,0,0
  115,0.3386,0,0,0,0,0
  116,0.0184,0,0,0,0,0
  117,0.2258,0,0,0,0,0
  118,0.3386,0,0,0,0,0
  119,0.3386,0,0,0,0,0
  120,0.4587,0,0,0,0,0
  121,1.102,0,0,0,0,0
  122,0.9396,0,0,0,0,0
  123,0.9412,0,0,0,0,0
  124,0.9412,0,0,0,0,0
  125,0.9145,0,0,0,0,0
  126,0.3428,0,0,0,0,0
  127,0.3428,0,0,0,0,0
  128,2.263,0,0,0,0,0
  129,2.865,0,0,0,0,0
  130,2.064,0,0,0,0,0
  131,1.189,0,0,0,0,0
  132,1.04,0,0,0,0,0
  133,1.783,0,0,0,0,0
  134,1.638,0,0,0,0,0
  135,1.996,0,0,0,0,0
  136,0.7471,0,0,0,0,0
  137,0.3786,0,0,0,0,0
  138,2.017,0,0,0,0,0
  139,0.3155,0,0,0,0,0
  140,0.1893,0,0,0,0,0
  141,0.9374,0,0,0,0,0
  142,0.368,0,0,0,0,0
  143,1.481,0,0,0,0,0
  144,1.861,0,0,0,0,0
  145,0.2944,0,0,0,0,0
  146,0.3428,0,0,0,0,0
  147,1.852,0,0,0,0,0
  148,1.118,0,0,0,0,0
  149,1.532,0,0,0,0,0
  150,1.32,0,0,0,0,0
LOAD-DEFINITION
 3,0,0,0,"",0
F-CMQ
LOAD-DEFINITION
 4,0,0,0,"",0
F-NODE
   47,0,0.6165,0,0,0,0
   48,0,0.8696,0,0,0,0
   49,0,0.8696,0,0,0,0
   50,0,1.885,0,0,0,0
   51,0,2.552,0,0,0,0
   52,0,2.552,0,0,0,0
   53,0,1.701,0,0,0,0
   54,0,1.276,0,0,0,0
   55,0,1.206,0,0,0,0
   58,0,1.415,0,0,0,0
   59,0,1.08,0,0,0,0
   82,0,1.043,0,0,0,0
   83,0,1.631,0,0,0,0
   84,0,4.079,0,0,0,0
   85,0,3.49,0,0,0,0
   89,0,1.326,0,0,0,0
   90,0,1.87,0,0,0,0
   91,0,1.87,0,0,0,0
   92,0,3.74,0,0,0,0
   93,0,4.208,0,0,0,0
   94,0,2.805,0,0,0,0
   95,0,1.793,0,0,0,0
  118,0,1.066,0,0,0,0
  119,0,1.668,0,0,0,0
  120,0,1.668,0,0,0,0
  121,0,3.336,0,0,0,0
  122,0,2.734,0,0,0,0
  123,0,1.223,0,0,0,0
  124,0,1.223,0,0,0,0
  125,0,1.045,0,0,0,0
  126,0,1.474,0,0,0,0
  127,0,1.466,0,0,0,0
  128,0,2.306,0,0,0,0
  129,0,3.28,0,0,0,0
  130,0,1.869,0,0,0,0
  147,0,1.281,0,0,0,0
  148,0,1.687,0,0,0,0
  149,0,2.249,0,0,0,0
  150,0,1.843,0,0,0,0
LOAD-DEFINITION
 4,0,0,0,"",0
F-CMQ
LOAD-DEFINITION
 5,0,0,0,"",0
F-NODE
   47,0,-0.3942,0,0,0,0
   48,0,-0.5559,0,0,0,0
   49,0,-0.5559,0,0,0,0
   50,0,-1.205,0,0,0,0
   51,0,-1.631,0,0,0,0
   52,0,-1.631,0,0,0,0
   53,0,-1.088,0,0,0,0
   54,0,-0.8157,0,0,0,0
   55,0,-0.7711,0,0,0,0
   58,0,-0.9048,0,0,0,0
   59,0,-0.6903,0,0,0,0
   82,0,-1.632,0,0,0,0
   83,0,-2.552,0,0,0,0
   84,0,-6.38,0,0,0,0
   85,0,-5.459,0,0,0,0
   89,0,-0.7883,0,0,0,0
   90,0,-1.112,0,0,0,0
   91,0,-1.112,0,0,0,0
   92,0,-2.224,0,0,0,0
   93,0,-2.502,0,0,0,0
   94,0,-1.668,0,0,0,0
   95,0,-1.066,0,0,0,0
  118,0,-1.793,0,0,0,0
  119,0,-2.805,0,0,0,0
